Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Estimates Start After
Canada,Implied PPP conversion rate,National currency per current international dollar,,"See notes for:  Gross domestic product, current prices (National currency).",1.119,1.127,1.156,1.176,1.176,1.178,1.19,1.217,1.229,1.238,1.234,1.23,1.22,1.207,1.199,1.201,1.2,1.193,1.178,1.183,1.208,1.201,1.197,1.214,1.221,1.221,1.215,1.222,1.247,1.209,1.229,1.243,1.234,1.234,1.235,1.211,1.208,1.216,1.207,1.209,1.208,1.209,1.211,1.213,1.214,2018
Canada,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2018 Harmonized prices: No Frequency of source data: Monthly Base year: 2002 Primary domestic currency: Canadian dollar Data last updated: 09/2019,44.037,49.525,54.876,58.067,60.587,62.98,65.609,68.473,71.227,74.785,78.349,82.748,83.983,85.55,85.667,87.542,88.925,90.358,91.25,92.842,95.383,97.775,100,102.742,104.633,106.967,109.125,111.45,114.108,114.45,116.475,119.842,121.675,122.8,125.158,126.558,128.375,130.433,133.358,136.043,138.801,141.582,144.625,147.728,150.664,2018
Canada,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",10.183,12.462,10.803,5.816,4.339,3.951,4.174,4.365,4.023,4.995,4.765,5.615,1.493,1.865,0.136,2.189,1.58,1.612,0.987,1.744,2.738,2.507,2.276,2.742,1.841,2.23,2.018,2.131,2.385,0.299,1.769,2.89,1.53,0.925,1.92,1.119,1.435,1.603,2.243,2.013,2.027,2.004,2.149,2.146,1.987,2018
Canada,"Inflation, end of period consumer prices",Index,,Source: National Statistics Office Latest actual data: 2018 Harmonized prices: No Frequency of source data: Monthly Base year: 2002 Primary domestic currency: Canadian dollar Data last updated: 09/2019,45.867,51.533,56.5,59.133,61.3,63.833,66.633,69.433,72.271,76.031,79.769,83.049,84.533,86.067,86.1,87.867,89.667,90.567,91.6,93.767,96.7,97.733,101.467,103.2,105.567,108,109.5,112.233,114.3,115.2,117.767,120.9,122.1,123.267,125.7,127.3,129.1,131.467,134.167,137.161,139.802,142.683,145.807,148.854,151.767,2018
Canada,"Inflation, end of period consumer prices",Percent change,,"See notes for:  Inflation, end of period consumer prices (Index).",7.337,12.355,9.638,4.661,3.664,4.133,4.386,4.202,4.087,5.203,4.917,4.111,1.788,1.814,0.039,2.052,2.049,1.004,1.141,2.365,3.128,1.069,3.82,1.708,2.293,2.305,1.389,2.496,1.841,0.787,2.228,2.661,0.993,0.956,1.974,1.273,1.414,1.833,2.054,2.232,1.926,2.061,2.19,2.089,1.957,2018
Canada,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office Latest actual data: 2018 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Canadian dollar Data last updated: 09/2019",-6.088,-12.534,1.846,-2.521,-1.299,-5.839,-11.359,-13.71,-15.358,-22.247,-20.324,-22.9,-21.539,-22.304,-13.867,-5.177,2.424,-8.985,-8.821,0.81,18.584,15.687,12.509,10.19,23.224,21.605,17.968,11.109,1.529,-40.464,-58.246,-49.614,-65.722,-59.333,-43.249,-55.159,-48.945,-46.327,-45.162,-32.477,-30.187,-32.241,-33.284,-34.218,-36.361,2018
Canada,Current account balance,Percent of GDP,,"See notes for:  Gross domestic product, current prices (National currency) Current account balance (U.S. dollars).",-2.206,-4.079,0.587,-0.737,-0.364,-1.595,-2.997,-3.165,-3.015,-3.922,-3.41,-3.739,-3.624,-3.852,-2.391,-0.854,0.384,-1.372,-1.391,0.119,2.496,2.123,1.646,1.138,2.263,1.841,1.362,0.756,0.098,-2.94,-3.601,-2.767,-3.595,-3.213,-2.395,-3.544,-3.199,-2.808,-2.637,-1.876,-1.666,-1.687,-1.653,-1.612,-1.624,2018
France,Implied PPP conversion rate,National currency per current international dollar,,"See notes for:  Gross domestic product, current prices (National currency).",0.784,0.8,0.844,0.891,0.921,0.941,0.969,0.969,0.966,0.96,0.95,0.942,0.939,0.932,0.921,0.913,0.908,0.901,0.899,0.888,0.882,0.881,0.885,0.885,0.876,0.866,0.858,0.857,0.861,0.855,0.854,0.845,0.838,0.83,0.82,0.821,0.817,0.805,0.792,0.787,0.782,0.778,0.774,0.772,0.769,2018
France,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2018 Notes: The original CPI index implies an inflation rate of 16.1 percent in 1990. WEO official inflation figure as smoothed by staff. Harmonized prices: Yes Frequency of source data: Monthly Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2019,35.583,40.327,45.158,49.43,53.223,56.326,57.756,59.655,61.267,65.292,65.503,67.732,69.395,70.946,72.127,73.403,74.928,75.88,76.391,76.832,78.226,79.622,81.164,82.927,84.863,86.466,88.102,89.516,92.346,92.441,94.047,96.198,98.329,99.301,99.91,99.998,100.304,101.471,103.603,104.812,106.209,107.724,109.437,111.274,113.155,2018
France,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",13.057,13.333,11.978,9.46,7.674,5.831,2.539,3.289,2.701,6.569,0.323,3.403,2.456,2.235,1.664,1.769,2.079,1.27,0.673,0.577,1.815,1.784,1.937,2.172,2.335,1.888,1.892,1.605,3.161,0.103,1.737,2.288,2.215,0.988,0.613,0.088,0.307,1.163,2.102,1.167,1.332,1.426,1.591,1.678,1.691,2018
